               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.023847,           0.0043788,            0.012521,           0.0014032,             0.17558,           0.0011177,          0.00032168,            0.023952,           0.0036464,            0.012629,              0.0003,              0.0003,              0.0973
                   1,            0.023465,           0.0041589,            0.012393,           0.0014738,            0.042491,           0.0010813,          0.00024984,            0.023618,           0.0035888,            0.012655,          0.00060995,          0.00060995,             0.09451
                   2,            0.022932,           0.0041683,            0.012319,           0.0025323,            0.024441,           0.0010788,          0.00026256,            0.023121,           0.0036436,            0.012592,          0.00091968,          0.00091968,             0.09172
                   3,            0.022443,           0.0040486,            0.012177,           0.0066765,            0.024441,           0.0017314,          0.00034083,            0.022276,           0.0037954,            0.012416,            0.001229,            0.001229,            0.088929
                   4,            0.021642,            0.004415,            0.012028,             0.15556,           0.0054945,            0.001782,          0.00037694,            0.021579,           0.0038947,            0.012217,           0.0015378,           0.0015378,            0.086138
                   5,            0.020825,           0.0045474,            0.011791,           0.0040311,              0.0253,           0.0024578,           0.0006119,            0.020901,           0.0040053,             0.01217,           0.0018459,           0.0018459,            0.083346
                   6,            0.020034,           0.0045302,            0.011678,            0.011118,            0.045671,           0.0039566,          0.00094682,            0.020378,           0.0040465,            0.011772,           0.0021532,           0.0021532,            0.080553
                   7,            0.019362,           0.0047755,            0.011529,           0.0025623,            0.060408,           0.0022453,          0.00043136,            0.019897,           0.0041858,            0.011498,           0.0024594,           0.0024594,            0.077759
                   8,            0.018966,            0.004897,            0.011318,           0.0085733,             0.20208,           0.0069789,           0.0017428,            0.019081,           0.0042732,            0.011389,           0.0027644,           0.0027644,            0.074964
                   9,             0.01828,           0.0049548,            0.011084,            0.006845,            0.032103,           0.0050341,           0.0011474,            0.018775,           0.0043479,            0.011137,           0.0030681,           0.0030681,            0.072168
                  10,             0.01756,           0.0052001,            0.010813,              0.0173,            0.051308,            0.010778,           0.0028541,            0.018112,           0.0043978,            0.010841,           0.0033703,           0.0033703,             0.06937
                  11,            0.017038,           0.0053869,            0.010594,             0.03611,            0.059224,            0.020957,           0.0079085,            0.017686,           0.0044831,            0.010468,           0.0036708,           0.0036708,            0.066571
                  12,            0.016528,           0.0051855,            0.010277,            0.078132,            0.088471,            0.045869,             0.02009,             0.01697,           0.0045692,            0.010118,           0.0039695,           0.0039695,            0.063769
                  13,            0.016159,           0.0054027,            0.010059,             0.13973,             0.13788,            0.064617,            0.021535,            0.016595,           0.0046363,           0.0097487,           0.0042662,           0.0042662,            0.060966
                  14,            0.015672,           0.0052815,           0.0096608,             0.27628,              0.1084,            0.076971,            0.036316,            0.016295,           0.0046358,           0.0094469,           0.0045608,           0.0045608,            0.058161
                  15,            0.015026,           0.0054931,           0.0094508,             0.33296,             0.13277,            0.091683,            0.041524,            0.015956,           0.0046304,           0.0090411,           0.0048531,           0.0048531,            0.055353
                  16,            0.014732,           0.0054553,           0.0093235,              0.8041,            0.078356,            0.086936,            0.040105,            0.015471,           0.0047604,           0.0088575,            0.005143,            0.005143,            0.052543
                  17,            0.014078,            0.005677,           0.0089413,             0.79983,             0.10655,            0.098207,            0.043614,            0.014883,           0.0048231,           0.0084451,           0.0054303,           0.0054303,             0.04973
                  18,            0.013821,           0.0057731,           0.0087676,             0.80161,            0.095557,             0.10252,            0.052317,            0.014699,           0.0047812,           0.0081669,           0.0057148,           0.0057148,            0.046915
                  19,            0.013693,           0.0056805,            0.008451,             0.83479,             0.10105,             0.12028,            0.059993,            0.014505,           0.0047088,           0.0079721,           0.0059965,           0.0059965,            0.044097
                  20,            0.013246,           0.0055563,           0.0083428,             0.52313,             0.14426,             0.11791,            0.053118,            0.014029,            0.004734,           0.0078137,           0.0062752,           0.0062752,            0.041275
                  21,             0.01318,            0.005688,           0.0080975,              0.2249,             0.31675,             0.12377,            0.037192,             0.01404,           0.0046905,           0.0076395,           0.0065507,           0.0065507,            0.038451
                  22,            0.012971,           0.0055295,           0.0077192,             0.29718,             0.23768,             0.12739,            0.046542,            0.013719,           0.0046974,           0.0074223,            0.006823,            0.006823,            0.035623
                  23,            0.012659,           0.0054481,            0.007761,             0.24553,             0.25547,             0.12753,            0.044366,            0.013465,           0.0047159,           0.0072425,           0.0070918,           0.0070918,            0.032792
                  24,            0.012454,            0.005585,           0.0077105,             0.26928,             0.21059,             0.12896,            0.052114,            0.013136,           0.0047388,           0.0070797,            0.007357,            0.007357,            0.029957
                  25,            0.012294,           0.0055003,           0.0075738,             0.86303,             0.12805,             0.15917,             0.07004,            0.012815,           0.0046825,           0.0069406,           0.0076186,           0.0076186,            0.027119
                  26,            0.012143,           0.0052904,           0.0073504,             0.26905,             0.23425,             0.13808,             0.05733,            0.013038,           0.0045801,           0.0069611,           0.0078763,           0.0078763,            0.024276
                  27,            0.012245,            0.005294,           0.0071046,              0.2455,             0.25265,              0.1462,            0.060328,            0.012904,            0.004526,           0.0068112,           0.0081301,           0.0081301,             0.02143
                  28,            0.011984,           0.0050678,           0.0070356,             0.50746,             0.18487,              0.1678,            0.047847,            0.012549,            0.004496,           0.0066497,           0.0083799,           0.0083799,             0.01858
                  29,            0.011964,            0.005192,           0.0070889,             0.27712,             0.29378,             0.20443,            0.078978,            0.012326,           0.0045292,           0.0064046,           0.0086254,           0.0086254,            0.015725
                  30,            0.011868,           0.0054772,           0.0069028,             0.28007,             0.29627,             0.19727,            0.083613,            0.012271,           0.0044713,           0.0063136,           0.0088666,           0.0088666,            0.012867
                  31,             0.01198,           0.0051603,           0.0067632,             0.29231,              0.2768,              0.2086,            0.073057,             0.01189,           0.0044394,           0.0061778,           0.0091034,           0.0091034,            0.010003
                  32,            0.011664,           0.0052443,           0.0063833,             0.31797,             0.23316,             0.20251,            0.091107,            0.012133,           0.0043751,           0.0060651,           0.0091348,           0.0091348,           0.0091348
                  33,            0.011711,           0.0049583,           0.0062645,             0.29711,             0.30596,              0.2119,            0.079739,            0.011971,           0.0043888,           0.0059457,           0.0091348,           0.0091348,           0.0091348
                  34,             0.01144,           0.0050238,           0.0062725,              0.3206,             0.29528,              0.2296,             0.10812,            0.011464,           0.0043485,           0.0058296,           0.0090821,           0.0090821,           0.0090821
                  35,             0.01111,           0.0049917,           0.0059996,             0.54356,              0.2022,             0.19082,            0.069465,            0.012309,           0.0042166,           0.0057985,            0.009028,            0.009028,            0.009028
                  36,            0.010923,           0.0048736,           0.0061264,             0.52072,             0.22059,             0.22718,             0.10366,            0.011822,           0.0042534,           0.0059428,           0.0089726,           0.0089726,           0.0089726
                  37,            0.010702,           0.0048494,           0.0057725,             0.36636,             0.27837,             0.24355,             0.10158,            0.011432,            0.004261,           0.0055945,           0.0089159,           0.0089159,           0.0089159
                  38,            0.010814,           0.0050043,           0.0057457,             0.57803,             0.23503,             0.24392,             0.10283,            0.011261,           0.0042491,           0.0054132,           0.0088579,           0.0088579,           0.0088579
                  39,            0.010993,            0.005011,           0.0058867,             0.39962,             0.29311,             0.25186,            0.092138,            0.011242,           0.0042214,           0.0053166,           0.0087987,           0.0087987,           0.0087987
                  40,            0.010893,           0.0049644,           0.0055697,             0.54044,             0.26712,              0.2715,             0.11857,            0.011258,           0.0041849,           0.0052088,           0.0087382,           0.0087382,           0.0087382
                  41,            0.010713,           0.0047893,           0.0053809,             0.40069,             0.29856,             0.28594,             0.12554,              0.0108,            0.004202,           0.0051135,           0.0086765,           0.0086765,           0.0086765
                  42,            0.010502,           0.0049156,           0.0052696,             0.54465,              0.2999,             0.28016,             0.12308,            0.010973,           0.0041734,           0.0053279,           0.0086137,           0.0086137,           0.0086137
                  43,            0.010281,           0.0047504,              0.0052,             0.50866,             0.30447,             0.29026,             0.11187,            0.011178,           0.0041589,           0.0049944,           0.0085497,           0.0085497,           0.0085497
                  44,            0.010291,           0.0048158,           0.0050343,             0.54834,             0.31187,             0.30662,             0.13422,            0.010626,           0.0041879,           0.0050344,           0.0084846,           0.0084846,           0.0084846
                  45,            0.010161,           0.0045372,           0.0050148,             0.58765,             0.30589,             0.34359,             0.14703,            0.010693,           0.0041019,           0.0048375,           0.0084184,           0.0084184,           0.0084184
                  46,            0.010209,           0.0045671,           0.0047979,             0.55509,             0.32088,             0.33901,             0.15457,            0.010498,           0.0041228,           0.0047685,           0.0083511,           0.0083511,           0.0083511
                  47,             0.01014,           0.0046335,           0.0047137,             0.58759,             0.33129,             0.34664,             0.15298,            0.010553,            0.004103,           0.0047315,           0.0082829,           0.0082829,           0.0082829
                  48,           0.0099287,           0.0047447,           0.0047121,             0.49065,             0.31857,             0.32836,             0.15071,            0.010709,           0.0040613,           0.0047564,           0.0082136,           0.0082136,           0.0082136
                  49,            0.010243,           0.0045702,           0.0049848,             0.55755,             0.28218,             0.33794,             0.16903,             0.01072,           0.0040616,            0.004828,           0.0081433,           0.0081433,           0.0081433
                  50,           0.0095842,           0.0044753,           0.0046316,             0.46626,             0.33525,              0.3338,             0.15271,             0.01046,           0.0040329,           0.0046903,           0.0080721,           0.0080721,           0.0080721
                  51,           0.0098531,           0.0046665,           0.0044568,             0.57641,             0.31633,             0.35359,             0.14113,            0.010657,           0.0039959,           0.0046632,               0.008,               0.008,               0.008
                  52,           0.0097379,           0.0047179,           0.0049659,             0.71338,             0.28819,             0.35561,             0.14447,            0.010403,           0.0040341,           0.0046902,            0.007927,            0.007927,            0.007927
                  53,           0.0094902,           0.0044481,           0.0047159,             0.61048,             0.27723,             0.32549,             0.14422,            0.010309,           0.0040982,            0.004737,           0.0078532,           0.0078532,           0.0078532
                  54,           0.0095374,           0.0045494,           0.0044403,             0.56089,             0.32402,              0.3632,             0.16179,             0.01011,           0.0040053,           0.0045123,           0.0077785,           0.0077785,           0.0077785
                  55,           0.0094211,           0.0045161,           0.0043388,             0.59062,             0.32336,             0.37205,             0.16947,            0.010185,           0.0039688,           0.0044283,           0.0077031,           0.0077031,           0.0077031
                  56,           0.0095645,            0.004451,           0.0043071,              0.4684,             0.39515,             0.36592,              0.1664,            0.010659,           0.0039219,           0.0046423,           0.0076269,           0.0076269,           0.0076269
                  57,            0.009423,            0.004414,           0.0042049,             0.48096,             0.40182,             0.37391,             0.17455,            0.010458,           0.0039459,           0.0045978,           0.0075501,           0.0075501,           0.0075501
                  58,           0.0094233,           0.0045383,            0.004577,             0.59833,             0.30163,             0.39133,             0.17024,           0.0098723,           0.0040162,            0.004291,           0.0074725,           0.0074725,           0.0074725
                  59,           0.0091107,           0.0046829,           0.0043118,             0.56288,             0.30797,             0.38638,             0.17673,             0.01018,           0.0040043,            0.004186,           0.0073943,           0.0073943,           0.0073943
                  60,           0.0093699,            0.004399,           0.0040114,             0.26359,              0.5201,             0.39664,             0.18267,            0.010118,           0.0040492,           0.0041548,           0.0073155,           0.0073155,           0.0073155
                  61,            0.009058,           0.0045414,           0.0042356,             0.46782,             0.36038,             0.37999,             0.18999,            0.010003,           0.0039979,           0.0041728,           0.0072361,           0.0072361,           0.0072361
                  62,           0.0091705,           0.0045421,           0.0040082,             0.65483,             0.30027,             0.40335,             0.19977,           0.0098452,           0.0039591,           0.0040953,           0.0071561,           0.0071561,           0.0071561
                  63,            0.009067,           0.0046592,           0.0038986,             0.61479,             0.33603,             0.41353,             0.20403,            0.009637,           0.0039365,           0.0039445,           0.0070757,           0.0070757,           0.0070757
                  64,           0.0092721,           0.0043398,           0.0039225,             0.74988,             0.30933,             0.42457,             0.21379,           0.0096533,            0.003926,           0.0039493,           0.0069948,           0.0069948,           0.0069948
                  65,            0.009233,           0.0043374,           0.0040633,             0.34743,             0.45283,             0.41899,             0.20668,           0.0096075,            0.003931,           0.0038866,           0.0069134,           0.0069134,           0.0069134
                  66,           0.0090011,           0.0044301,           0.0037582,             0.28785,             0.62033,             0.41701,             0.21119,           0.0096044,           0.0039224,           0.0037909,           0.0068316,           0.0068316,           0.0068316
                  67,           0.0089392,           0.0044633,           0.0037621,             0.29052,              0.6412,             0.44104,             0.22693,           0.0093906,           0.0039503,           0.0036623,           0.0067495,           0.0067495,           0.0067495
                  68,           0.0088235,           0.0043061,           0.0035748,             0.28315,             0.63988,             0.42491,             0.20637,           0.0094643,           0.0039648,           0.0036236,           0.0066671,           0.0066671,           0.0066671
                  69,            0.008914,           0.0044774,           0.0038026,             0.27666,             0.65922,             0.42278,             0.20823,           0.0096886,           0.0039744,           0.0036852,           0.0065843,           0.0065843,           0.0065843
                  70,           0.0087503,           0.0046255,           0.0036801,               0.307,             0.62783,             0.42168,             0.20739,           0.0096756,           0.0039796,            0.003789,           0.0065013,           0.0065013,           0.0065013
                  71,           0.0088423,           0.0044414,           0.0037998,             0.31485,             0.60072,              0.4145,             0.21037,           0.0096658,           0.0040006,           0.0038309,           0.0064181,           0.0064181,           0.0064181
                  72,           0.0087706,            0.004352,            0.003453,              0.3203,             0.60833,             0.41587,             0.21007,           0.0095485,           0.0039816,           0.0038086,           0.0063347,           0.0063347,           0.0063347
                  73,           0.0089446,           0.0046451,           0.0034603,              0.3383,             0.62966,             0.43954,             0.22831,           0.0094321,           0.0039636,            0.003734,           0.0062512,           0.0062512,           0.0062512
                  74,           0.0084472,           0.0043915,           0.0035475,             0.34407,             0.60793,             0.44147,             0.21036,           0.0093979,           0.0039671,           0.0037444,           0.0061675,           0.0061675,           0.0061675
                  75,           0.0086529,           0.0043403,           0.0034513,              0.3051,             0.62289,             0.43764,             0.21796,           0.0096577,           0.0039678,           0.0037557,           0.0060838,           0.0060838,           0.0060838
                  76,           0.0085503,           0.0043586,           0.0033885,             0.29244,             0.63157,             0.42902,             0.20257,           0.0096451,           0.0038873,           0.0035631,               0.006,               0.006,               0.006
                  77,           0.0085098,           0.0044891,           0.0035029,             0.30145,             0.62469,             0.41533,             0.21104,           0.0094303,             0.00392,           0.0034967,           0.0059162,           0.0059162,           0.0059162
                  78,           0.0084774,           0.0041733,           0.0032371,             0.33192,             0.61216,             0.42425,             0.21452,           0.0094345,           0.0039212,           0.0035429,           0.0058325,           0.0058325,           0.0058325
                  79,           0.0084243,           0.0042734,           0.0036102,             0.37026,             0.60689,             0.42565,             0.21106,           0.0095399,           0.0038825,           0.0035985,           0.0057488,           0.0057488,           0.0057488
                  80,           0.0083257,           0.0045482,           0.0031672,             0.35771,             0.57973,             0.43117,             0.23261,           0.0095848,           0.0039185,           0.0036877,           0.0056653,           0.0056653,           0.0056653
                  81,           0.0084819,           0.0042702,           0.0034046,             0.49006,             0.59547,             0.53981,             0.28868,           0.0095404,           0.0039511,           0.0035866,           0.0055819,           0.0055819,           0.0055819
                  82,           0.0082406,           0.0043646,           0.0030866,             0.46297,             0.58573,             0.54957,             0.31014,           0.0093622,           0.0039306,           0.0035288,           0.0054987,           0.0054987,           0.0054987
                  83,           0.0084273,           0.0044846,           0.0032798,             0.53593,             0.58831,             0.56443,             0.32325,           0.0091888,            0.003923,           0.0034342,           0.0054157,           0.0054157,           0.0054157
                  84,           0.0080833,           0.0041839,           0.0030237,             0.53161,             0.59184,             0.56442,             0.32532,           0.0092733,           0.0039105,           0.0032892,           0.0053329,           0.0053329,           0.0053329
                  85,             0.00831,           0.0043052,           0.0030996,             0.48149,             0.59085,             0.49476,             0.25872,           0.0091978,           0.0039151,           0.0032276,           0.0052505,           0.0052505,           0.0052505
                  86,            0.008273,           0.0042399,           0.0029446,             0.49962,             0.58514,             0.56272,              0.3027,           0.0091924,           0.0038882,           0.0032667,           0.0051684,           0.0051684,           0.0051684
                  87,           0.0081368,           0.0042199,           0.0031042,              0.5878,             0.59017,              0.5776,             0.33757,           0.0091722,           0.0038848,           0.0033986,           0.0050866,           0.0050866,           0.0050866
                  88,           0.0081468,           0.0042732,           0.0031505,             0.56348,             0.58257,             0.55618,             0.32796,            0.009071,           0.0038593,            0.003273,           0.0050052,           0.0050052,           0.0050052
                  89,           0.0082477,            0.004332,           0.0029591,             0.55359,             0.60855,             0.56493,             0.32884,            0.009124,           0.0038926,            0.003264,           0.0049243,           0.0049243,           0.0049243
                  90,           0.0080821,           0.0042986,            0.002692,             0.54314,             0.61967,             0.58147,             0.33986,           0.0091845,           0.0038873,            0.003217,           0.0048439,           0.0048439,           0.0048439
                  91,           0.0081638,           0.0043672,           0.0030974,             0.56348,             0.58218,             0.56626,             0.33421,           0.0090171,           0.0038683,           0.0031825,           0.0047639,           0.0047639,           0.0047639
                  92,           0.0081263,           0.0041033,           0.0030098,             0.54786,             0.54458,             0.55501,             0.32505,           0.0091893,            0.003884,           0.0032966,           0.0046845,           0.0046845,           0.0046845
                  93,           0.0078509,           0.0041337,           0.0030618,             0.58192,              0.5283,             0.55144,             0.31478,           0.0092519,           0.0038878,           0.0033497,           0.0046057,           0.0046057,           0.0046057
                  94,             0.00797,           0.0044198,           0.0029256,             0.59943,             0.54491,             0.55965,             0.29964,           0.0092463,           0.0038883,           0.0033483,           0.0045275,           0.0045275,           0.0045275
                  95,           0.0081031,           0.0042319,           0.0028808,             0.58075,             0.54725,             0.56392,             0.31634,           0.0092219,           0.0038838,           0.0033819,           0.0044499,           0.0044499,           0.0044499
                  96,           0.0079968,           0.0043528,           0.0029013,             0.59164,              0.5367,             0.56224,             0.32365,           0.0092707,           0.0038894,           0.0034632,           0.0043731,           0.0043731,           0.0043731
                  97,           0.0080092,           0.0042152,           0.0031244,             0.59976,             0.55741,             0.56047,             0.32991,           0.0091823,           0.0038577,           0.0033419,           0.0042969,           0.0042969,           0.0042969
                  98,           0.0078264,           0.0043027,           0.0028209,             0.62033,             0.54521,             0.56572,              0.3179,           0.0092104,           0.0038891,           0.0034052,           0.0042215,           0.0042215,           0.0042215
                  99,           0.0075938,           0.0043666,           0.0025883,             0.62409,             0.55202,             0.56821,             0.30787,           0.0092342,           0.0038761,           0.0033321,           0.0041468,           0.0041468,           0.0041468
                 100,           0.0078302,           0.0041957,           0.0029343,             0.61511,             0.51812,              0.5497,             0.31573,            0.009296,           0.0038686,           0.0033423,            0.004073,            0.004073,            0.004073
                 101,           0.0076928,           0.0042681,           0.0028053,             0.64971,             0.52664,             0.56911,             0.30748,           0.0090635,           0.0038624,           0.0032536,               0.004,               0.004,               0.004
                 102,            0.007731,           0.0041146,           0.0029493,             0.63879,             0.52348,             0.55721,             0.30735,           0.0090552,           0.0038502,           0.0032245,           0.0039279,           0.0039279,           0.0039279
                 103,           0.0080831,            0.004416,           0.0028715,             0.66213,              0.5105,             0.57099,             0.31601,           0.0091311,           0.0038812,           0.0032578,           0.0038567,           0.0038567,           0.0038567
                 104,            0.007835,           0.0042708,           0.0028101,             0.62037,               0.546,             0.57284,             0.32509,           0.0091604,            0.003859,           0.0032769,           0.0037864,           0.0037864,           0.0037864
                 105,           0.0078484,           0.0041276,           0.0025572,             0.68484,             0.53146,             0.58669,              0.3326,           0.0090208,            0.003852,            0.003289,           0.0037171,           0.0037171,           0.0037171
                 106,            0.007677,           0.0040035,           0.0025543,             0.65593,             0.53688,             0.57768,             0.32846,            0.009213,           0.0038302,           0.0032238,           0.0036489,           0.0036489,           0.0036489
                 107,           0.0077591,           0.0043078,           0.0027527,             0.68914,             0.52627,              0.5691,             0.30678,           0.0091004,           0.0038141,           0.0031713,           0.0035816,           0.0035816,           0.0035816
                 108,           0.0077189,           0.0041063,            0.002565,             0.65796,             0.53293,             0.56482,             0.32209,           0.0090501,           0.0038055,           0.0032205,           0.0035154,           0.0035154,           0.0035154
                 109,           0.0076931,           0.0040349,           0.0025835,             0.60638,             0.51703,             0.56759,             0.30427,           0.0089682,           0.0038379,           0.0032922,           0.0034503,           0.0034503,           0.0034503
                 110,           0.0076214,           0.0040817,           0.0026129,             0.59947,             0.53845,             0.57059,             0.34086,           0.0088529,           0.0038722,           0.0032562,           0.0033863,           0.0033863,           0.0033863
                 111,           0.0074748,           0.0041233,           0.0026964,             0.60133,             0.53737,             0.57395,             0.34238,           0.0089366,           0.0038788,           0.0032036,           0.0033235,           0.0033235,           0.0033235
                 112,           0.0076135,           0.0040905,           0.0024095,             0.61436,             0.51481,             0.57236,             0.33563,           0.0089968,           0.0038724,           0.0032306,           0.0032618,           0.0032618,           0.0032618
                 113,           0.0075784,           0.0042409,           0.0026694,             0.59371,             0.54611,             0.57356,             0.34325,           0.0089588,            0.003861,           0.0031792,           0.0032013,           0.0032013,           0.0032013
                 114,           0.0074739,           0.0042032,           0.0025539,             0.54827,             0.56891,              0.5587,             0.31651,           0.0089904,           0.0039005,           0.0031881,           0.0031421,           0.0031421,           0.0031421
                 115,           0.0074595,           0.0044469,           0.0026162,             0.55397,             0.54637,             0.56028,             0.33349,           0.0089628,           0.0039394,           0.0031799,           0.0030841,           0.0030841,           0.0030841
                 116,           0.0075548,            0.004254,           0.0024693,             0.56346,              0.5403,             0.56365,             0.33415,           0.0088748,           0.0039192,           0.0031679,           0.0030274,           0.0030274,           0.0030274
                 117,            0.007373,           0.0041819,             0.00248,             0.60999,             0.52938,             0.56835,             0.33685,           0.0088846,           0.0038748,           0.0032045,            0.002972,            0.002972,            0.002972
                 118,           0.0075074,           0.0040643,            0.002653,             0.61162,             0.54735,              0.5678,             0.34184,           0.0088502,           0.0038415,           0.0032024,           0.0029179,           0.0029179,           0.0029179
                 119,           0.0072557,           0.0042176,           0.0025169,             0.57878,             0.58329,             0.57698,             0.32361,           0.0088546,           0.0038436,           0.0031756,           0.0028652,           0.0028652,           0.0028652
                 120,           0.0073345,           0.0042562,           0.0023862,             0.64062,             0.56107,             0.58264,              0.3383,            0.008718,           0.0038564,           0.0031303,           0.0028139,           0.0028139,           0.0028139
                 121,           0.0072794,           0.0041177,             0.00239,             0.59909,             0.54322,             0.57996,             0.34179,           0.0086449,           0.0038475,           0.0030483,           0.0027639,           0.0027639,           0.0027639
                 122,           0.0073524,           0.0039597,            0.002395,             0.64717,             0.52863,             0.57527,             0.33704,           0.0087387,           0.0038305,           0.0030315,           0.0027154,           0.0027154,           0.0027154
                 123,           0.0073702,           0.0042792,           0.0025413,             0.54124,             0.58487,             0.57241,             0.33724,           0.0086707,           0.0038017,           0.0030323,           0.0026683,           0.0026683,           0.0026683
                 124,           0.0072005,           0.0040822,           0.0022888,             0.56174,             0.56982,              0.5804,             0.33825,           0.0087568,           0.0037589,           0.0030358,           0.0026227,           0.0026227,           0.0026227
                 125,           0.0072853,           0.0045889,           0.0024421,             0.59321,             0.55753,             0.58763,             0.34397,           0.0087103,           0.0037484,           0.0030826,           0.0025785,           0.0025785,           0.0025785
                 126,           0.0072516,           0.0039993,           0.0024809,             0.63412,             0.56549,             0.59032,             0.34609,           0.0087328,           0.0037746,           0.0030851,           0.0025359,           0.0025359,           0.0025359
                 127,           0.0071998,           0.0040046,           0.0023968,             0.71014,             0.54243,             0.58263,             0.34397,            0.008746,           0.0038029,           0.0031004,           0.0024948,           0.0024948,           0.0024948
                 128,           0.0072308,           0.0042723,           0.0022226,             0.64626,             0.55757,             0.58459,             0.34397,           0.0087241,           0.0038144,           0.0030622,           0.0024552,           0.0024552,           0.0024552
                 129,           0.0071027,           0.0041252,           0.0023253,             0.57887,             0.58605,             0.58555,              0.3443,           0.0087765,           0.0038186,           0.0030445,           0.0024172,           0.0024172,           0.0024172
                 130,           0.0072488,           0.0040167,           0.0024513,             0.66396,             0.54064,             0.58425,             0.33819,           0.0087221,            0.003819,            0.003037,           0.0023807,           0.0023807,           0.0023807
                 131,           0.0072352,           0.0041377,           0.0024067,              0.5961,             0.56353,             0.57656,             0.32912,           0.0088346,           0.0038245,            0.003071,           0.0023458,           0.0023458,           0.0023458
                 132,           0.0072285,           0.0042754,           0.0023538,              0.6058,             0.56512,             0.57456,             0.31601,           0.0086867,            0.003845,            0.003022,           0.0023125,           0.0023125,           0.0023125
                 133,           0.0071822,           0.0040428,           0.0022824,             0.60273,             0.56481,             0.57489,             0.30504,           0.0087222,           0.0038365,           0.0030148,           0.0022809,           0.0022809,           0.0022809
                 134,           0.0069929,           0.0040594,           0.0023847,             0.62545,             0.55303,             0.57629,              0.3099,           0.0086932,           0.0038367,           0.0030046,           0.0022509,           0.0022509,           0.0022509
                 135,           0.0070923,           0.0042668,            0.002302,              0.6334,              0.5529,             0.57808,             0.32608,           0.0087405,           0.0038279,           0.0029629,           0.0022225,           0.0022225,           0.0022225
                 136,            0.007054,           0.0041432,           0.0020429,             0.67179,             0.54724,             0.58161,             0.32554,           0.0087664,            0.003826,           0.0029975,           0.0021958,           0.0021958,           0.0021958
                 137,           0.0071235,           0.0038662,           0.0023039,             0.67692,             0.53282,              0.5825,             0.33013,           0.0088036,           0.0037936,           0.0030079,           0.0021707,           0.0021707,           0.0021707
                 138,           0.0071542,           0.0040697,           0.0022894,              0.6113,             0.56947,             0.58074,             0.35045,           0.0087308,           0.0037879,           0.0030534,           0.0021473,           0.0021473,           0.0021473
                 139,           0.0072103,           0.0041466,           0.0021943,             0.66778,             0.57641,             0.59528,             0.34582,           0.0087715,           0.0038117,           0.0030148,           0.0021257,           0.0021257,           0.0021257
                 140,           0.0071451,           0.0040851,           0.0020551,             0.63234,             0.55876,             0.59148,             0.33961,           0.0087753,           0.0037521,           0.0030502,           0.0021057,           0.0021057,           0.0021057
                 141,           0.0070129,           0.0040864,           0.0023471,             0.58054,             0.61101,              0.6032,             0.34416,           0.0087234,           0.0037573,           0.0030837,           0.0020874,           0.0020874,           0.0020874
                 142,           0.0071973,           0.0039684,           0.0024331,             0.62894,             0.57946,             0.60234,             0.33664,           0.0086797,           0.0037477,           0.0030826,           0.0020709,           0.0020709,           0.0020709
                 143,           0.0070385,           0.0039313,            0.002058,             0.62267,             0.57786,             0.59676,             0.34886,           0.0086607,           0.0037607,           0.0030986,            0.002056,            0.002056,            0.002056
                 144,            0.007021,           0.0040217,           0.0021924,             0.63253,             0.56596,             0.59371,             0.33487,           0.0087355,           0.0037702,           0.0031064,           0.0020429,           0.0020429,           0.0020429
                 145,           0.0071499,           0.0040584,           0.0020753,             0.60827,             0.59329,             0.60261,             0.33813,           0.0088364,           0.0037852,           0.0031679,           0.0020315,           0.0020315,           0.0020315
                 146,           0.0069578,           0.0041174,           0.0021881,             0.63906,             0.57164,             0.59163,             0.34024,           0.0088044,           0.0037863,           0.0031432,           0.0020219,           0.0020219,           0.0020219
                 147,           0.0070322,           0.0038837,           0.0022483,             0.60168,             0.59567,             0.59178,             0.34196,            0.008817,           0.0037857,           0.0031514,            0.002014,            0.002014,            0.002014
                 148,           0.0071138,           0.0042666,           0.0022436,             0.64495,             0.55188,             0.59327,               0.327,           0.0088639,           0.0037907,           0.0031099,           0.0020079,           0.0020079,           0.0020079
                 149,           0.0068709,           0.0040428,           0.0022631,             0.59822,             0.58118,             0.59402,             0.34025,            0.008924,           0.0037749,           0.0031595,           0.0020035,           0.0020035,           0.0020035
